x	y	xmin	xmax	ymin	ymax	group
-1	-1	-1.05263157894737	-0.947368421052632	-1.05263157894737	-0.947368421052632	1
-0.894736842105263	-1	-0.947368421052632	-0.842105263157895	-1.05263157894737	-0.947368421052632	2
-0.789473684210526	-1	-0.842105263157895	-0.736842105263158	-1.05263157894737	-0.947368421052632	3
-0.684210526315789	-1	-0.736842105263158	-0.631578947368421	-1.05263157894737	-0.947368421052632	4
-0.578947368421053	-1	-0.631578947368421	-0.526315789473684	-1.05263157894737	-0.947368421052632	5
-0.473684210526316	-1	-0.526315789473684	-0.421052631578947	-1.05263157894737	-0.947368421052632	6
-0.368421052631579	-1	-0.421052631578947	-0.315789473684211	-1.05263157894737	-0.947368421052632	7
-0.263157894736842	-1	-0.315789473684211	-0.210526315789474	-1.05263157894737	-0.947368421052632	8
-0.157894736842105	-1	-0.210526315789474	-0.105263157894737	-1.05263157894737	-0.947368421052632	9
-0.0526315789473685	-1	-0.105263157894737	-1.11022302462516e-16	-1.05263157894737	-0.947368421052632	10
0.0526315789473684	-1	0	0.105263157894737	-1.05263157894737	-0.947368421052632	11
0.157894736842105	-1	0.105263157894737	0.210526315789474	-1.05263157894737	-0.947368421052632	12
0.263157894736842	-1	0.210526315789474	0.31578947368421	-1.05263157894737	-0.947368421052632	13
0.368421052631579	-1	0.31578947368421	0.421052631578947	-1.05263157894737	-0.947368421052632	14
0.473684210526316	-1	0.421052631578947	0.526315789473684	-1.05263157894737	-0.947368421052632	15
0.578947368421053	-1	0.526315789473684	0.631578947368421	-1.05263157894737	-0.947368421052632	16
0.684210526315789	-1	0.631578947368421	0.736842105263158	-1.05263157894737	-0.947368421052632	17
0.789473684210526	-1	0.736842105263158	0.842105263157894	-1.05263157894737	-0.947368421052632	18
0.894736842105263	-1	0.842105263157895	0.947368421052631	-1.05263157894737	-0.947368421052632	19
1	-1	0.947368421052632	1.05263157894737	-1.05263157894737	-0.947368421052632	20
-1	-0.894736842105263	-1.05263157894737	-0.947368421052632	-0.947368421052632	-0.842105263157895	21
-0.894736842105263	-0.894736842105263	-0.947368421052632	-0.842105263157895	-0.947368421052632	-0.842105263157895	22
-0.789473684210526	-0.894736842105263	-0.842105263157895	-0.736842105263158	-0.947368421052632	-0.842105263157895	23
-0.684210526315789	-0.894736842105263	-0.736842105263158	-0.631578947368421	-0.947368421052632	-0.842105263157895	24
-0.578947368421053	-0.894736842105263	-0.631578947368421	-0.526315789473684	-0.947368421052632	-0.842105263157895	25
-0.473684210526316	-0.894736842105263	-0.526315789473684	-0.421052631578947	-0.947368421052632	-0.842105263157895	26
-0.368421052631579	-0.894736842105263	-0.421052631578947	-0.315789473684211	-0.947368421052632	-0.842105263157895	27
-0.263157894736842	-0.894736842105263	-0.315789473684211	-0.210526315789474	-0.947368421052632	-0.842105263157895	28
-0.157894736842105	-0.894736842105263	-0.210526315789474	-0.105263157894737	-0.947368421052632	-0.842105263157895	29
-0.0526315789473685	-0.894736842105263	-0.105263157894737	-1.11022302462516e-16	-0.947368421052632	-0.842105263157895	30
0.0526315789473684	-0.894736842105263	0	0.105263157894737	-0.947368421052632	-0.842105263157895	31
0.157894736842105	-0.894736842105263	0.105263157894737	0.210526315789474	-0.947368421052632	-0.842105263157895	32
0.263157894736842	-0.894736842105263	0.210526315789474	0.31578947368421	-0.947368421052632	-0.842105263157895	33
0.368421052631579	-0.894736842105263	0.31578947368421	0.421052631578947	-0.947368421052632	-0.842105263157895	34
0.473684210526316	-0.894736842105263	0.421052631578947	0.526315789473684	-0.947368421052632	-0.842105263157895	35
0.578947368421053	-0.894736842105263	0.526315789473684	0.631578947368421	-0.947368421052632	-0.842105263157895	36
0.684210526315789	-0.894736842105263	0.631578947368421	0.736842105263158	-0.947368421052632	-0.842105263157895	37
0.789473684210526	-0.894736842105263	0.736842105263158	0.842105263157894	-0.947368421052632	-0.842105263157895	38
0.894736842105263	-0.894736842105263	0.842105263157895	0.947368421052631	-0.947368421052632	-0.842105263157895	39
1	-0.894736842105263	0.947368421052632	1.05263157894737	-0.947368421052632	-0.842105263157895	40
-1	-0.789473684210526	-1.05263157894737	-0.947368421052632	-0.842105263157895	-0.736842105263158	41
-0.894736842105263	-0.789473684210526	-0.947368421052632	-0.842105263157895	-0.842105263157895	-0.736842105263158	42
-0.789473684210526	-0.789473684210526	-0.842105263157895	-0.736842105263158	-0.842105263157895	-0.736842105263158	43
-0.684210526315789	-0.789473684210526	-0.736842105263158	-0.631578947368421	-0.842105263157895	-0.736842105263158	44
-0.578947368421053	-0.789473684210526	-0.631578947368421	-0.526315789473684	-0.842105263157895	-0.736842105263158	45
-0.473684210526316	-0.789473684210526	-0.526315789473684	-0.421052631578947	-0.842105263157895	-0.736842105263158	46
-0.368421052631579	-0.789473684210526	-0.421052631578947	-0.315789473684211	-0.842105263157895	-0.736842105263158	47
-0.263157894736842	-0.789473684210526	-0.315789473684211	-0.210526315789474	-0.842105263157895	-0.736842105263158	48
-0.157894736842105	-0.789473684210526	-0.210526315789474	-0.105263157894737	-0.842105263157895	-0.736842105263158	49
-0.0526315789473685	-0.789473684210526	-0.105263157894737	-1.11022302462516e-16	-0.842105263157895	-0.736842105263158	50
0.0526315789473684	-0.789473684210526	0	0.105263157894737	-0.842105263157895	-0.736842105263158	51
0.157894736842105	-0.789473684210526	0.105263157894737	0.210526315789474	-0.842105263157895	-0.736842105263158	52
0.263157894736842	-0.789473684210526	0.210526315789474	0.31578947368421	-0.842105263157895	-0.736842105263158	53
0.368421052631579	-0.789473684210526	0.31578947368421	0.421052631578947	-0.842105263157895	-0.736842105263158	54
0.473684210526316	-0.789473684210526	0.421052631578947	0.526315789473684	-0.842105263157895	-0.736842105263158	55
0.578947368421053	-0.789473684210526	0.526315789473684	0.631578947368421	-0.842105263157895	-0.736842105263158	56
0.684210526315789	-0.789473684210526	0.631578947368421	0.736842105263158	-0.842105263157895	-0.736842105263158	57
0.789473684210526	-0.789473684210526	0.736842105263158	0.842105263157894	-0.842105263157895	-0.736842105263158	58
0.894736842105263	-0.789473684210526	0.842105263157895	0.947368421052631	-0.842105263157895	-0.736842105263158	59
1	-0.789473684210526	0.947368421052632	1.05263157894737	-0.842105263157895	-0.736842105263158	60
-1	-0.684210526315789	-1.05263157894737	-0.947368421052632	-0.736842105263158	-0.631578947368421	61
-0.894736842105263	-0.684210526315789	-0.947368421052632	-0.842105263157895	-0.736842105263158	-0.631578947368421	62
-0.789473684210526	-0.684210526315789	-0.842105263157895	-0.736842105263158	-0.736842105263158	-0.631578947368421	63
-0.684210526315789	-0.684210526315789	-0.736842105263158	-0.631578947368421	-0.736842105263158	-0.631578947368421	64
-0.578947368421053	-0.684210526315789	-0.631578947368421	-0.526315789473684	-0.736842105263158	-0.631578947368421	65
-0.473684210526316	-0.684210526315789	-0.526315789473684	-0.421052631578947	-0.736842105263158	-0.631578947368421	66
-0.368421052631579	-0.684210526315789	-0.421052631578947	-0.315789473684211	-0.736842105263158	-0.631578947368421	67
-0.263157894736842	-0.684210526315789	-0.315789473684211	-0.210526315789474	-0.736842105263158	-0.631578947368421	68
-0.157894736842105	-0.684210526315789	-0.210526315789474	-0.105263157894737	-0.736842105263158	-0.631578947368421	69
-0.0526315789473685	-0.684210526315789	-0.105263157894737	-1.11022302462516e-16	-0.736842105263158	-0.631578947368421	70
0.0526315789473684	-0.684210526315789	0	0.105263157894737	-0.736842105263158	-0.631578947368421	71
0.157894736842105	-0.684210526315789	0.105263157894737	0.210526315789474	-0.736842105263158	-0.631578947368421	72
0.263157894736842	-0.684210526315789	0.210526315789474	0.31578947368421	-0.736842105263158	-0.631578947368421	73
0.368421052631579	-0.684210526315789	0.31578947368421	0.421052631578947	-0.736842105263158	-0.631578947368421	74
0.473684210526316	-0.684210526315789	0.421052631578947	0.526315789473684	-0.736842105263158	-0.631578947368421	75
0.578947368421053	-0.684210526315789	0.526315789473684	0.631578947368421	-0.736842105263158	-0.631578947368421	76
0.684210526315789	-0.684210526315789	0.631578947368421	0.736842105263158	-0.736842105263158	-0.631578947368421	77
0.789473684210526	-0.684210526315789	0.736842105263158	0.842105263157894	-0.736842105263158	-0.631578947368421	78
0.894736842105263	-0.684210526315789	0.842105263157895	0.947368421052631	-0.736842105263158	-0.631578947368421	79
1	-0.684210526315789	0.947368421052632	1.05263157894737	-0.736842105263158	-0.631578947368421	80
-1	-0.578947368421053	-1.05263157894737	-0.947368421052632	-0.631578947368421	-0.526315789473684	81
-0.894736842105263	-0.578947368421053	-0.947368421052632	-0.842105263157895	-0.631578947368421	-0.526315789473684	82
-0.789473684210526	-0.578947368421053	-0.842105263157895	-0.736842105263158	-0.631578947368421	-0.526315789473684	83
-0.684210526315789	-0.578947368421053	-0.736842105263158	-0.631578947368421	-0.631578947368421	-0.526315789473684	84
-0.578947368421053	-0.578947368421053	-0.631578947368421	-0.526315789473684	-0.631578947368421	-0.526315789473684	85
-0.473684210526316	-0.578947368421053	-0.526315789473684	-0.421052631578947	-0.631578947368421	-0.526315789473684	86
-0.368421052631579	-0.578947368421053	-0.421052631578947	-0.315789473684211	-0.631578947368421	-0.526315789473684	87
-0.263157894736842	-0.578947368421053	-0.315789473684211	-0.210526315789474	-0.631578947368421	-0.526315789473684	88
-0.157894736842105	-0.578947368421053	-0.210526315789474	-0.105263157894737	-0.631578947368421	-0.526315789473684	89
-0.0526315789473685	-0.578947368421053	-0.105263157894737	-1.11022302462516e-16	-0.631578947368421	-0.526315789473684	90
0.0526315789473684	-0.578947368421053	0	0.105263157894737	-0.631578947368421	-0.526315789473684	91
0.157894736842105	-0.578947368421053	0.105263157894737	0.210526315789474	-0.631578947368421	-0.526315789473684	92
0.263157894736842	-0.578947368421053	0.210526315789474	0.31578947368421	-0.631578947368421	-0.526315789473684	93
0.368421052631579	-0.578947368421053	0.31578947368421	0.421052631578947	-0.631578947368421	-0.526315789473684	94
0.473684210526316	-0.578947368421053	0.421052631578947	0.526315789473684	-0.631578947368421	-0.526315789473684	95
0.578947368421053	-0.578947368421053	0.526315789473684	0.631578947368421	-0.631578947368421	-0.526315789473684	96
0.684210526315789	-0.578947368421053	0.631578947368421	0.736842105263158	-0.631578947368421	-0.526315789473684	97
0.789473684210526	-0.578947368421053	0.736842105263158	0.842105263157894	-0.631578947368421	-0.526315789473684	98
0.894736842105263	-0.578947368421053	0.842105263157895	0.947368421052631	-0.631578947368421	-0.526315789473684	99
1	-0.578947368421053	0.947368421052632	1.05263157894737	-0.631578947368421	-0.526315789473684	100
-1	-0.473684210526316	-1.05263157894737	-0.947368421052632	-0.526315789473684	-0.421052631578947	101
-0.894736842105263	-0.473684210526316	-0.947368421052632	-0.842105263157895	-0.526315789473684	-0.421052631578947	102
-0.789473684210526	-0.473684210526316	-0.842105263157895	-0.736842105263158	-0.526315789473684	-0.421052631578947	103
-0.684210526315789	-0.473684210526316	-0.736842105263158	-0.631578947368421	-0.526315789473684	-0.421052631578947	104
-0.578947368421053	-0.473684210526316	-0.631578947368421	-0.526315789473684	-0.526315789473684	-0.421052631578947	105
-0.473684210526316	-0.473684210526316	-0.526315789473684	-0.421052631578947	-0.526315789473684	-0.421052631578947	106
-0.368421052631579	-0.473684210526316	-0.421052631578947	-0.315789473684211	-0.526315789473684	-0.421052631578947	107
-0.263157894736842	-0.473684210526316	-0.315789473684211	-0.210526315789474	-0.526315789473684	-0.421052631578947	108
-0.157894736842105	-0.473684210526316	-0.210526315789474	-0.105263157894737	-0.526315789473684	-0.421052631578947	109
-0.0526315789473685	-0.473684210526316	-0.105263157894737	-1.11022302462516e-16	-0.526315789473684	-0.421052631578947	110
0.0526315789473684	-0.473684210526316	0	0.105263157894737	-0.526315789473684	-0.421052631578947	111
0.157894736842105	-0.473684210526316	0.105263157894737	0.210526315789474	-0.526315789473684	-0.421052631578947	112
0.263157894736842	-0.473684210526316	0.210526315789474	0.31578947368421	-0.526315789473684	-0.421052631578947	113
0.368421052631579	-0.473684210526316	0.31578947368421	0.421052631578947	-0.526315789473684	-0.421052631578947	114
0.473684210526316	-0.473684210526316	0.421052631578947	0.526315789473684	-0.526315789473684	-0.421052631578947	115
0.578947368421053	-0.473684210526316	0.526315789473684	0.631578947368421	-0.526315789473684	-0.421052631578947	116
0.684210526315789	-0.473684210526316	0.631578947368421	0.736842105263158	-0.526315789473684	-0.421052631578947	117
0.789473684210526	-0.473684210526316	0.736842105263158	0.842105263157894	-0.526315789473684	-0.421052631578947	118
0.894736842105263	-0.473684210526316	0.842105263157895	0.947368421052631	-0.526315789473684	-0.421052631578947	119
1	-0.473684210526316	0.947368421052632	1.05263157894737	-0.526315789473684	-0.421052631578947	120
-1	-0.368421052631579	-1.05263157894737	-0.947368421052632	-0.421052631578947	-0.315789473684211	121
-0.894736842105263	-0.368421052631579	-0.947368421052632	-0.842105263157895	-0.421052631578947	-0.315789473684211	122
-0.789473684210526	-0.368421052631579	-0.842105263157895	-0.736842105263158	-0.421052631578947	-0.315789473684211	123
-0.684210526315789	-0.368421052631579	-0.736842105263158	-0.631578947368421	-0.421052631578947	-0.315789473684211	124
-0.578947368421053	-0.368421052631579	-0.631578947368421	-0.526315789473684	-0.421052631578947	-0.315789473684211	125
-0.473684210526316	-0.368421052631579	-0.526315789473684	-0.421052631578947	-0.421052631578947	-0.315789473684211	126
-0.368421052631579	-0.368421052631579	-0.421052631578947	-0.315789473684211	-0.421052631578947	-0.315789473684211	127
-0.263157894736842	-0.368421052631579	-0.315789473684211	-0.210526315789474	-0.421052631578947	-0.315789473684211	128
-0.157894736842105	-0.368421052631579	-0.210526315789474	-0.105263157894737	-0.421052631578947	-0.315789473684211	129
-0.0526315789473685	-0.368421052631579	-0.105263157894737	-1.11022302462516e-16	-0.421052631578947	-0.315789473684211	130
0.0526315789473684	-0.368421052631579	0	0.105263157894737	-0.421052631578947	-0.315789473684211	131
0.157894736842105	-0.368421052631579	0.105263157894737	0.210526315789474	-0.421052631578947	-0.315789473684211	132
0.263157894736842	-0.368421052631579	0.210526315789474	0.31578947368421	-0.421052631578947	-0.315789473684211	133
0.368421052631579	-0.368421052631579	0.31578947368421	0.421052631578947	-0.421052631578947	-0.315789473684211	134
0.473684210526316	-0.368421052631579	0.421052631578947	0.526315789473684	-0.421052631578947	-0.315789473684211	135
0.578947368421053	-0.368421052631579	0.526315789473684	0.631578947368421	-0.421052631578947	-0.315789473684211	136
0.684210526315789	-0.368421052631579	0.631578947368421	0.736842105263158	-0.421052631578947	-0.315789473684211	137
0.789473684210526	-0.368421052631579	0.736842105263158	0.842105263157894	-0.421052631578947	-0.315789473684211	138
0.894736842105263	-0.368421052631579	0.842105263157895	0.947368421052631	-0.421052631578947	-0.315789473684211	139
1	-0.368421052631579	0.947368421052632	1.05263157894737	-0.421052631578947	-0.315789473684211	140
-1	-0.263157894736842	-1.05263157894737	-0.947368421052632	-0.315789473684211	-0.210526315789474	141
-0.894736842105263	-0.263157894736842	-0.947368421052632	-0.842105263157895	-0.315789473684211	-0.210526315789474	142
-0.789473684210526	-0.263157894736842	-0.842105263157895	-0.736842105263158	-0.315789473684211	-0.210526315789474	143
-0.684210526315789	-0.263157894736842	-0.736842105263158	-0.631578947368421	-0.315789473684211	-0.210526315789474	144
-0.578947368421053	-0.263157894736842	-0.631578947368421	-0.526315789473684	-0.315789473684211	-0.210526315789474	145
-0.473684210526316	-0.263157894736842	-0.526315789473684	-0.421052631578947	-0.315789473684211	-0.210526315789474	146
-0.368421052631579	-0.263157894736842	-0.421052631578947	-0.315789473684211	-0.315789473684211	-0.210526315789474	147
-0.263157894736842	-0.263157894736842	-0.315789473684211	-0.210526315789474	-0.315789473684211	-0.210526315789474	148
-0.157894736842105	-0.263157894736842	-0.210526315789474	-0.105263157894737	-0.315789473684211	-0.210526315789474	149
-0.0526315789473685	-0.263157894736842	-0.105263157894737	-1.11022302462516e-16	-0.315789473684211	-0.210526315789474	150
0.0526315789473684	-0.263157894736842	0	0.105263157894737	-0.315789473684211	-0.210526315789474	151
0.157894736842105	-0.263157894736842	0.105263157894737	0.210526315789474	-0.315789473684211	-0.210526315789474	152
0.263157894736842	-0.263157894736842	0.210526315789474	0.31578947368421	-0.315789473684211	-0.210526315789474	153
0.368421052631579	-0.263157894736842	0.31578947368421	0.421052631578947	-0.315789473684211	-0.210526315789474	154
0.473684210526316	-0.263157894736842	0.421052631578947	0.526315789473684	-0.315789473684211	-0.210526315789474	155
0.578947368421053	-0.263157894736842	0.526315789473684	0.631578947368421	-0.315789473684211	-0.210526315789474	156
0.684210526315789	-0.263157894736842	0.631578947368421	0.736842105263158	-0.315789473684211	-0.210526315789474	157
0.789473684210526	-0.263157894736842	0.736842105263158	0.842105263157894	-0.315789473684211	-0.210526315789474	158
0.894736842105263	-0.263157894736842	0.842105263157895	0.947368421052631	-0.315789473684211	-0.210526315789474	159
1	-0.263157894736842	0.947368421052632	1.05263157894737	-0.315789473684211	-0.210526315789474	160
-1	-0.157894736842105	-1.05263157894737	-0.947368421052632	-0.210526315789474	-0.105263157894737	161
-0.894736842105263	-0.157894736842105	-0.947368421052632	-0.842105263157895	-0.210526315789474	-0.105263157894737	162
-0.789473684210526	-0.157894736842105	-0.842105263157895	-0.736842105263158	-0.210526315789474	-0.105263157894737	163
-0.684210526315789	-0.157894736842105	-0.736842105263158	-0.631578947368421	-0.210526315789474	-0.105263157894737	164
-0.578947368421053	-0.157894736842105	-0.631578947368421	-0.526315789473684	-0.210526315789474	-0.105263157894737	165
-0.473684210526316	-0.157894736842105	-0.526315789473684	-0.421052631578947	-0.210526315789474	-0.105263157894737	166
-0.368421052631579	-0.157894736842105	-0.421052631578947	-0.315789473684211	-0.210526315789474	-0.105263157894737	167
-0.263157894736842	-0.157894736842105	-0.315789473684211	-0.210526315789474	-0.210526315789474	-0.105263157894737	168
-0.157894736842105	-0.157894736842105	-0.210526315789474	-0.105263157894737	-0.210526315789474	-0.105263157894737	169
-0.0526315789473685	-0.157894736842105	-0.105263157894737	-1.11022302462516e-16	-0.210526315789474	-0.105263157894737	170
0.0526315789473684	-0.157894736842105	0	0.105263157894737	-0.210526315789474	-0.105263157894737	171
0.157894736842105	-0.157894736842105	0.105263157894737	0.210526315789474	-0.210526315789474	-0.105263157894737	172
0.263157894736842	-0.157894736842105	0.210526315789474	0.31578947368421	-0.210526315789474	-0.105263157894737	173
0.368421052631579	-0.157894736842105	0.31578947368421	0.421052631578947	-0.210526315789474	-0.105263157894737	174
0.473684210526316	-0.157894736842105	0.421052631578947	0.526315789473684	-0.210526315789474	-0.105263157894737	175
0.578947368421053	-0.157894736842105	0.526315789473684	0.631578947368421	-0.210526315789474	-0.105263157894737	176
0.684210526315789	-0.157894736842105	0.631578947368421	0.736842105263158	-0.210526315789474	-0.105263157894737	177
0.789473684210526	-0.157894736842105	0.736842105263158	0.842105263157894	-0.210526315789474	-0.105263157894737	178
0.894736842105263	-0.157894736842105	0.842105263157895	0.947368421052631	-0.210526315789474	-0.105263157894737	179
1	-0.157894736842105	0.947368421052632	1.05263157894737	-0.210526315789474	-0.105263157894737	180
-1	-0.0526315789473685	-1.05263157894737	-0.947368421052632	-0.105263157894737	-1.11022302462516e-16	181
-0.894736842105263	-0.0526315789473685	-0.947368421052632	-0.842105263157895	-0.105263157894737	-1.11022302462516e-16	182
-0.789473684210526	-0.0526315789473685	-0.842105263157895	-0.736842105263158	-0.105263157894737	-1.11022302462516e-16	183
-0.684210526315789	-0.0526315789473685	-0.736842105263158	-0.631578947368421	-0.105263157894737	-1.11022302462516e-16	184
-0.578947368421053	-0.0526315789473685	-0.631578947368421	-0.526315789473684	-0.105263157894737	-1.11022302462516e-16	185
-0.473684210526316	-0.0526315789473685	-0.526315789473684	-0.421052631578947	-0.105263157894737	-1.11022302462516e-16	186
-0.368421052631579	-0.0526315789473685	-0.421052631578947	-0.315789473684211	-0.105263157894737	-1.11022302462516e-16	187
-0.263157894736842	-0.0526315789473685	-0.315789473684211	-0.210526315789474	-0.105263157894737	-1.11022302462516e-16	188
-0.157894736842105	-0.0526315789473685	-0.210526315789474	-0.105263157894737	-0.105263157894737	-1.11022302462516e-16	189
-0.0526315789473685	-0.0526315789473685	-0.105263157894737	-1.11022302462516e-16	-0.105263157894737	-1.11022302462516e-16	190
0.0526315789473684	-0.0526315789473685	0	0.105263157894737	-0.105263157894737	-1.11022302462516e-16	191
0.157894736842105	-0.0526315789473685	0.105263157894737	0.210526315789474	-0.105263157894737	-1.11022302462516e-16	192
0.263157894736842	-0.0526315789473685	0.210526315789474	0.31578947368421	-0.105263157894737	-1.11022302462516e-16	193
0.368421052631579	-0.0526315789473685	0.31578947368421	0.421052631578947	-0.105263157894737	-1.11022302462516e-16	194
0.473684210526316	-0.0526315789473685	0.421052631578947	0.526315789473684	-0.105263157894737	-1.11022302462516e-16	195
